:START_ID(Field),:END_ID(Table),:TYPE
DAE041,ae0c,BELONGS_TO
AAC001,ae0c,BELONGS_TO
AAC001,rycc001_info_01,BELONGS_TO
AAC001,rycc003_info_01,BELONGS_TO
AAC001,rycc004_info_01,BELONGS_TO
AAC001,ryib001_info_01,BELONGS_TO
AAC001,ryic001_info_01,BELONGS_TO
AAC001,ryic002_info_01,BELONGS_TO
AAC001,ryic003_info_01,BELONGS_TO
AAC001,ryjb001_info_01,BELONGS_TO
AAC001,ryjc001_info_01,BELONGS_TO
AAC001,rykc004_info_01,BELONGS_TO
AAC001,rykc005_info_01,BELONGS_TO
AAC001,rykc006_info_01,BELONGS_TO
AAC001,rykc006_info_02,BELONGS_TO
AAC001,ryko003_info_01,BELONGS_TO
AAC001,rylb003_info_02,BELONGS_TO
AAC001,rylc001_info_01,BELONGS_TO
AAC001,rylc002_info_01,BELONGS_TO
AAC001,rylc003_info_01,BELONGS_TO
AAC001,rylc004_info_01,BELONGS_TO
AAC001,rylc005_info_01,BELONGS_TO
AAC001,rylc006_info_01,BELONGS_TO
AAC001,rymc001_info_01,BELONGS_TO
AAC001,rymc002_info_01,BELONGS_TO
AAC001,rymc003_info_01,BELONGS_TO
AAC001,rymc004_info_01,BELONGS_TO
AAC001,rytc001_info_01,BELONGS_TO
AAC001,rytc002_info_01,BELONGS_TO
AAC001,rytc003_info_01,BELONGS_TO
AAB001,ae0c,BELONGS_TO
AAB001,rybb001_info_01,BELONGS_TO
AAB001,rybb002_info_01,BELONGS_TO
AAB001,rybb003_info_01,BELONGS_TO
AAB001,rybb004_info_01,BELONGS_TO
AAB001,rybb005_info_01,BELONGS_TO
AAB001,rycc001_info_01,BELONGS_TO
AAB001,rycc003_info_01,BELONGS_TO
AAB001,ryib001_info_01,BELONGS_TO
AAB001,ryic001_info_01,BELONGS_TO
AAB001,ryjb001_info_01,BELONGS_TO
AAB001,rykc005_info_01,BELONGS_TO
AAB001,rylb001_info_01,BELONGS_TO
AAB001,rylb002_info_01,BELONGS_TO
AAB001,rylb003_info_02,BELONGS_TO
AAB001,rylb004_info_01,BELONGS_TO
AAB001,rylb005_info_01,BELONGS_TO
AAB001,rylc002_info_01,BELONGS_TO
AAB001,rylc003_info_01,BELONGS_TO
AAB001,rylc004_info_01,BELONGS_TO
AAB001,rylc005_info_01,BELONGS_TO
AAB001,rylc006_info_01,BELONGS_TO
AAB001,rymc001_info_01,BELONGS_TO
AAB001,rymc002_info_01,BELONGS_TO
AAB001,rymc003_info_01,BELONGS_TO
AAB001,rytc003_info_01,BELONGS_TO
AAB001,yb71,BELONGS_TO
AAB001,yc76,BELONGS_TO
AAB073,ae0c,BELONGS_TO
AAB073,rybb001_info_01,BELONGS_TO
AAB073,rybb002_info_01,BELONGS_TO
AAB073,rybb003_info_01,BELONGS_TO
AAB073,rybb004_info_01,BELONGS_TO
AAB073,rybb005_info_01,BELONGS_TO
AAB073,rycc001_info_01,BELONGS_TO
AAB073,rycc003_info_01,BELONGS_TO
AAB073,ryib001_info_01,BELONGS_TO
AAB073,ryic001_info_01,BELONGS_TO
AAB073,ryjb001_info_01,BELONGS_TO
AAB073,ryko001_info_01,BELONGS_TO
AAB073,rylb001_info_01,BELONGS_TO
AAB073,rylb002_info_01,BELONGS_TO
AAB073,rylb003_info_02,BELONGS_TO
AAB073,rylb004_info_01,BELONGS_TO
AAB073,rylb005_info_01,BELONGS_TO
AAB073,rylc002_info_01,BELONGS_TO
