:START_ID(Table),:END_ID(Category),:TYPE
YRA01,Core Risk Management,BELONGS_TO_CATEGORY
YRA01_ATTR_01,Core Risk Management,BELONGS_TO_CATEGORY
YRA01_ATTR_02,Core Risk Management,BELONGS_TO_CATEGORY
YRA01_ATTR_03,Core Risk Management,BELONGS_TO_CATEGORY
YRA01_ATTR_04,Core Risk Management,BELONGS_TO_CATEGORY
YRA02,Core Risk Management,BELONGS_TO_CATEGORY
YRA02_ATTR_01,Core Risk Management,BELONGS_TO_CATEGORY
YRA02_ATTR_02,Core Risk Management,BELONGS_TO_CATEGORY
YRA03,Core Risk Management,BELONGS_TO_CATEGORY
YRA03_INFO_01,Core Risk Management,BELONGS_TO_CATEGORY
YRA04,Core Risk Management,BELONGS_TO_CATEGORY
YRA04_INFO_01,Core Risk Management,BELONGS_TO_CATEGORY
YRA05,Core Risk Management,BELONGS_TO_CATEGORY
YRA05_INFO_01,Core Risk Management,BELONGS_TO_CATEGORY
YRA06,Core Risk Management,BELONGS_TO_CATEGORY
YRA06_INFO_01,Core Risk Management,BELONGS_TO_CATEGORY
YRA07,Core Risk Management,BELONGS_TO_CATEGORY
YRA08,Core Risk Management,BELONGS_TO_CATEGORY
YRA09,Core Risk Management,BELONGS_TO_CATEGORY
YRA10,Core Risk Management,BELONGS_TO_CATEGORY
YRA21,Business Process,BELONGS_TO_CATEGORY
YRA22,Business Process,BELONGS_TO_CATEGORY
YRA23,Business Process,BELONGS_TO_CATEGORY
YRA24,Business Process,BELONGS_TO_CATEGORY
YRA25,Business Process,BELONGS_TO_CATEGORY
YRA26,Business Process,BELONGS_TO_CATEGORY
RYKC004_INFO_01,Medical Insurance,BELONGS_TO_CATEGORY
RYKC004_INFO_02,Medical Insurance,BELONGS_TO_CATEGORY
RYKC005_INFO_01,Medical Insurance,BELONGS_TO_CATEGORY
RYKC006_INFO_01,Medical Insurance,BELONGS_TO_CATEGORY
RYMC001_INFO_01,Maternity Insurance,BELONGS_TO_CATEGORY
RYMC002_INFO_01,Maternity Insurance,BELONGS_TO_CATEGORY
RYMC003_INFO_01,Maternity Insurance,BELONGS_TO_CATEGORY
RYMC004_INFO_01,Maternity Insurance,BELONGS_TO_CATEGORY
RYLC001_INFO_01,Work Injury Insurance,BELONGS_TO_CATEGORY
RYLC002_INFO_01,Work Injury Insurance,BELONGS_TO_CATEGORY
RYLC003_INFO_01,Work Injury Insurance,BELONGS_TO_CATEGORY
RYLC004_INFO_01,Work Injury Insurance,BELONGS_TO_CATEGORY
RYLC005_INFO_01,Work Injury Insurance,BELONGS_TO_CATEGORY
RYLC006_INFO_01,Work Injury Insurance,BELONGS_TO_CATEGORY
RYLB001_INFO_01,Work Injury Insurance,BELONGS_TO_CATEGORY
RYLB002_INFO_01,Work Injury Insurance,BELONGS_TO_CATEGORY
RYLB003_INFO_01,Work Injury Insurance,BELONGS_TO_CATEGORY
RYLB004_INFO_01,Work Injury Insurance,BELONGS_TO_CATEGORY
RYLB005_INFO_01,Work Injury Insurance,BELONGS_TO_CATEGORY
RYIC001_INFO_01,Retirement Insurance,BELONGS_TO_CATEGORY
RYIC002_INFO_01,Retirement Insurance,BELONGS_TO_CATEGORY
RYIC003_INFO_01,Retirement Insurance,BELONGS_TO_CATEGORY
RYJC001_INFO_01,Unemployment Insurance,BELONGS_TO_CATEGORY
RYJB001_INFO_01,Unemployment Insurance,BELONGS_TO_CATEGORY
RYBB001_INFO_01,Fund Management,BELONGS_TO_CATEGORY
RYBB002_INFO_01,Fund Management,BELONGS_TO_CATEGORY
RYBB003_INFO_01,Fund Management,BELONGS_TO_CATEGORY
RYBB004_INFO_01,Fund Management,BELONGS_TO_CATEGORY
RYBB005_INFO_01,Fund Management,BELONGS_TO_CATEGORY
RYCC001_INFO_01,Other Risk Types,BELONGS_TO_CATEGORY
RYCC002_INFO_01,Other Risk Types,BELONGS_TO_CATEGORY
RYCC003_INFO_01,Other Risk Types,BELONGS_TO_CATEGORY
RYCC004_INFO_01,Other Risk Types,BELONGS_TO_CATEGORY
RYCC005_INFO_01,Other Risk Types,BELONGS_TO_CATEGORY
RYCC006_INFO_01,Other Risk Types,BELONGS_TO_CATEGORY
RYCC007_INFO_01,Other Risk Types,BELONGS_TO_CATEGORY
RYTC001_INFO_01,Other Risk Types,BELONGS_TO_CATEGORY
RYTC002_INFO_01,Other Risk Types,BELONGS_TO_CATEGORY
RYTC003_INFO_01,Other Risk Types,BELONGS_TO_CATEGORY
RYTC004_INFO_01,Other Risk Types,BELONGS_TO_CATEGORY
RYTC005_INFO_01,Other Risk Types,BELONGS_TO_CATEGORY
RYTC006_INFO_01,Other Risk Types,BELONGS_TO_CATEGORY
RYKO001_INFO_01,Other Risk Types,BELONGS_TO_CATEGORY
RYKO002_INFO_01,Other Risk Types,BELONGS_TO_CATEGORY
RYKO003_INFO_01,Other Risk Types,BELONGS_TO_CATEGORY
RYIB001_INFO_01,Other Risk Types,BELONGS_TO_CATEGORY
D_RAA001_C1,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA003,Dictionary Tables,BELONGS_TO_CATEGORY
